Component,Length,Width,Height,Edges,Colors,Material,Elasticity,Connection,Cost (USD)
Comp1,112.01863326582833,137.17422467526487,65.80019698885,0,1,2,0,0,594.8163693232256
Comp2,144.4619264426218,57.651554772472146,140.7869803190146,3,1,0,2,1,357.73352348297783
Comp3,122.53885833397055,148.362834313906,78.66160866203377,3,0,2,1,0,658.73467532303
Comp4,111.25222068439489,192.62676629790045,40.02271712412879,4,2,1,0,1,654.0474079778176
Comp5,87.61268587108641,53.506862986391816,9.81235203630959,1,1,2,1,1,822.609970762436
Comp6,130.94935204799793,117.35068021147819,18.113678135333473,4,1,1,1,0,405.75292587481783
Comp7,90.32950619622504,120.44817659800862,137.48159083222063,3,4,0,0,0,42.37722724140875
Comp8,178.89573515250555,116.5891216292203,93.47088468842884,3,1,3,1,1,984.7084648544604
Comp9,192.9142382977007,48.50091836492057,109.63294616620082,3,1,3,2,1,450.90211777239756
Comp10,79.77109617102666,190.78605724581206,179.85090214286672,4,0,1,0,1,937.9470492109267
Comp11,159.38638242611958,92.18944883043733,198.11609474235735,2,3,2,1,0,673.6808518617495
Comp12,108.13450935181638,170.04969113186993,47.29491195770242,1,4,2,0,0,270.36339321244157
Comp13,115.7686894133168,141.39845868691333,134.30024960451965,2,1,2,0,1,566.2440385322622
Comp14,185.4913444670689,63.000205416751065,56.347863463744375,2,3,3,2,0,957.1483102123376
Comp15,18.852031348587953,163.69057484198305,9.026944895817092,1,3,0,0,0,117.91848562476957
Comp16,21.99021344180044,82.318619465162,152.88383749804757,3,1,0,0,1,275.86821424827485
Comp17,8.942587500863516,176.81512343667652,67.40334441038124,3,0,0,0,1,86.6474566381212
Comp18,167.36086988184792,118.34821016399245,79.7754593635201,4,2,3,0,0,766.4442308792683
Comp19,156.74056643522084,176.9383955616963,119.72183714295312,4,0,0,0,0,26.58028025695821
Comp20,174.65236890812974,140.04366006516435,167.05444877105714,2,1,1,1,0,141.5650937715178
Comp21,195.83057673538897,146.4245845648299,127.651459500274,1,4,1,0,0,264.32552355815676
Comp22,160.8359200222611,102.75825447570693,175.1668778122421,1,2,3,1,1,871.7271595762531
Comp23,94.9884756393217,191.43630877102865,58.34069678904898,0,2,2,1,1,183.5130195241214
Comp24,157.2031893758588,130.5780888497793,160.61913261294993,0,1,0,2,1,436.11233921150773
Comp25,28.06351304444198,87.65173446884504,41.19900913966068,2,1,0,2,1,328.4923196693444
Comp26,129.78459915886714,123.24667675494526,190.7943731095292,4,4,1,0,0,585.4871668424177
Comp27,32.95389104476405,8.742673670320038,139.06021389562397,3,0,3,2,0,936.7857596402695
Comp28,189.21043882466887,63.80708925153712,47.0239970371439,5,4,2,1,1,941.0777509503783
Comp29,106.76042274126398,133.73383981107358,189.73726514534022,3,1,0,0,0,57.24562660718641
Comp30,85.8590782981521,61.565133406036594,147.51688232018077,2,4,3,2,0,598.2300647609613
Comp31,56.58834436040226,125.5130086547741,54.51862030603004,1,1,3,1,1,892.3419605404338
Comp32,155.97556943967226,88.6098966844244,46.595835586658986,0,2,0,2,0,782.0264772209041
Comp33,93.94931478222696,31.417442523377794,106.04913921647933,4,4,2,0,0,215.47622823767085
Comp34,115.84462002938646,63.165053561426,10.004230020633656,1,3,0,2,0,766.16947532825
